authorid,authorid
9830,9832
9831,9832
776,5459
5459,778
9833,2196
9833,3219
2196,3219
9834,9835
9836,9837
9836,2230
9837,2230
9838,5266
9838,9839
9838,5263
9838,5264
9838,5268
5266,9839
5266,5263
5266,5264
9839,5263
9839,5264
9839,5268
9840,9841
9840,9842
9840,9843
9841,9842
9841,9843
9842,9843
9844,9845
9846,9846
9846,9847
9846,8817
9846,9848
9846,4723
9846,64
9846,802
9847,8817
9847,9848
9847,4723
9847,64
9847,802
8817,9848
8817,64
8817,802
9848,4723
9848,64
9848,802
4723,64
64,802
9849,4140
9849,4675
4140,4675
9850,9851
9850,9852
9850,9853
9850,9854
9851,9852
9851,9853
9851,9854
9852,9853
9852,9854
9853,9854
9855,9856
9855,9857
9856,9857
9858,9859
9858,9860
9859,9860
9861,718
9861,9862
9861,9863
9861,9864
9861,9865
718,9862
718,9863
718,9864
718,9865
9862,9863
9862,9864
9862,9865
9863,9864
9863,9865
9864,9865
9866,9644
9867,8104
9867,2372
9867,6872
8104,2372
2372,6872
9868,9869
9870,9871
9870,9872
9871,9872
9873,9874
9873,9875
9874,9875
9876,6963
9877,2243
8081,2179
9878,9879
9880,9881
9880,9882
9880,9883
9880,9884
9880,9885
9880,9886
9880,9887
9880,9888
9880,9889
9881,9882
9881,9883
9881,9884
9881,9885
9881,9886
9881,9887
9881,9888
9881,9889
9882,9883
9882,9884
9882,9885
9882,9886
9882,9887
9882,9888
9882,9889
9883,9884
9883,9885
9883,9886
9883,9887
9883,9888
9883,9889
9884,9885
9884,9886
9884,9887
9884,9888
9884,9889
9885,9886
9885,9887
9885,9888
9885,9889
9886,9887
9886,9888
9886,9889
9887,9888
9887,9889
9888,9889
9890,5686
9890,9891
9890,9892
9890,9893
9890,9894
9890,9895
5686,9891
5686,9892
5686,9893
5686,9894
5686,9895
9891,9892
9891,9893
9891,9894
9891,9895
9892,9893
9892,9894
9892,9895
9893,9894
9893,9895
9894,9895
9896,9897
9896,9898
9896,1666
9896,2381
9897,9898
9897,1666
9897,2381
9898,1666
9898,2381
1666,2381
9899,9900
7509,4327
7509,9901
7509,9902
7509,9903
4327,9901
4327,9902
4327,9903
4327,682
4327,683
9901,9902
9901,9903
9901,682
9901,683
9902,9903
9902,682
9902,683
9903,682
9903,683
9904,9537
9904,1699
9904,9539
9904,1956
9537,1699
9537,1956
1699,9539
1699,1956
9539,1956
9905,4007
9905,9906
9905,7311
4007,9906
4007,7311
9906,7311
9907,9908
9909,9496
9909,9910
9496,9910
9911,9912
9911,9913
9912,9913
437,9914
437,9915
437,2045
437,5104
9914,9915
9914,2045
9914,5104
9915,2045
9915,5104
2045,5104
9916,9917
9916,9918
9916,9919
9916,9920
9916,1656
9917,9918
9917,9919
9917,9920
9917,1656
9918,9919
9918,9920
9918,1656
9919,9920
9919,1656
9920,1656
9921,9922
9921,7831
9921,9923
9922,7831
9922,9923
7831,9923
3864,9924
3866,9924
9924,3867
9925,5396
9925,5393
5396,5393
3077,5801
3077,5800
3077,6760
5801,5800
5801,6760
5800,6760
9926,9927
9926,9928
9926,9929
9927,9928
9927,9929
9928,9929
9930,9931
9930,9932
9930,9933
9931,9932
9931,9933
9932,9933
589,9934
589,9935
220,9934
220,9935
9934,9935
9936,9937
9936,9938
9937,9938
9939,2357
9939,9940
2357,9940
9941,9942
9941,9943
9941,9944
9942,9943
9942,9944
9943,9944
3283,3282
3283,3281
3282,3281
9945,2328
9945,9946
9945,9947
9945,312
9945,313
2328,9946
2328,9947
2328,312
9946,9947
9946,312
9946,313
9947,312
9947,313
9948,9949
9948,9950
9948,9951
9949,9950
9949,9951
9950,9951
9952,9953
9952,1623
9953,1623
9954,9587
9954,9588
3469,3668
334,3668
3668,3470
9955,9956
9955,9957
9955,8495
9956,9957
9956,8495
9957,8495
9958,9959
9958,6374
9958,9960
9958,8077
9958,8078
9958,6368
9958,9961
9959,6374
9959,9960
9959,8077
9959,8078
9959,6368
9959,9961
6374,9960
6374,8077
6374,8078
6374,6368
6374,9961
9960,8077
9960,8078
9960,6368
9960,9961
8077,6368
8077,9961
8078,6368
8078,9961
6368,9961
2297,9962
9962,2298
6388,172
6388,5701
172,3752
172,5701
3752,5701
9963,9964
9963,9965
9963,9966
9963,9967
9964,9965
9964,9966
9964,9967
9965,9966
9965,9967
9966,9967
9968,9969
9970,5156
9970,9971
9970,9972
9970,9973
9970,5158
5156,9971
5156,9972
5156,9973
9971,9972
9971,9973
9971,5158
9972,9973
9972,5158
9973,5158
9974,3527
9974,7399
9974,8041
9974,5016
3527,7399
3527,8041
3527,5016
7399,8041
7399,5016
8041,5016
5135,78
9975,9976
9975,3328
9975,9977
9976,3328
9976,9977
3328,9977
9978,9979
9978,9980
9978,9981
9978,9982
9978,9983
9978,9984
9979,9980
9979,9981
9979,9982
9979,9983
9979,9984
9980,9981
9980,9982
9980,9983
9980,9984
9981,9982
9981,9983
9981,9984
9982,9983
9982,9984
9983,9984
9985,9986
9985,9987
9985,9988
9985,9989
9985,9990
9985,9991
9986,9987
9986,9988
9986,9989
9986,9990
9986,9991
9987,9988
9987,9989
9987,9990
9987,9991
9988,9989
9988,9990
9988,9991
9989,9990
9989,9991
9990,9991
9993,9994
9993,8960
9994,8960
9995,9996
9995,6377
9995,9997
9995,3217
9995,9998
9995,9999
9995,10000
9995,379
9995,5063
9995,10001
9996,6377
9996,9997
9996,3217
9996,9998
9996,9999
9996,10000
9996,379
9996,5063
9996,10001
6377,9997
6377,3217
6377,9998
6377,9999
6377,10000
6377,379
6377,5063
6377,10001
9997,3217
9997,9998
9997,9999
9997,10000
9997,379
9997,5063
9997,10001
3217,9998
3217,9999
3217,10000
3217,5063
3217,10001
9998,9999
9998,10000
9998,379
9998,5063
9998,10001
9999,10000
9999,379
9999,5063
9999,10001
10000,379
10000,5063
10000,10001
379,5063
379,10001
5063,10001
10002,10003
10002,10004
10003,10004
10005,10006
10005,8214
10006,8214
10007,3745
10008,7169
10008,10009
10008,10010
10008,2561
10008,10011
7169,10009
7169,10010
7169,2561
7169,10011
10009,10010
10009,2561
10009,10011
10010,2561
10010,10011
2561,10011
10012,10013
10012,10014
10013,10014
10015,4346
10015,10016
10015,3449
4346,10016
4346,3449
10016,3449
10017,10018
10017,1462
10018,1462
10019,10020
10021,10022
10021,10023
10021,10024
10021,10025
10021,10026
10022,10023
10022,10024
10022,10025
10022,10026
10023,10024
10023,10025
10023,10026
10024,10025
10024,10026
10025,10026
10027,10028
10027,10029
10027,8080
10027,3547
10028,10029
10028,8080
10028,3547
10029,8080
10029,3547
10030,10031
10030,10032
10030,10033
10031,10032
10031,10033
10032,10033
10034,10035
10034,10036
10034,10037
10034,10038
10034,10039
10034,10040
10035,10036
10035,10037
10035,10038
10035,10039
10035,10040
10036,10037
10036,10038
10036,10039
10036,10040
10037,10038
10037,10039
10037,10040
10038,10039
10038,10040
10039,10040
10041,10042
10041,10043
10041,4819
10042,10043
10042,4819
10043,4819
10044,10045
10044,10046
10044,10047
10045,10046
10045,10047
10046,10047
10048,10049
10050,10051
10050,5052
10050,5051
10050,1751
10050,5053
10051,5052
10051,5051
10051,1751
10051,5053
5052,5051
10052,10053
10052,10054
10052,10055
10053,10054
10053,10055
10054,10055
589,10056
589,10057
220,10056
220,10057
221,10056
221,10057
10056,10057
10056,3269
10057,3269
10058,4107
10058,10059
10058,10060
10058,2890
10058,2186
4107,10059
4107,10060
4107,2890
4107,2186
10059,10060
10059,2890
10059,2186
10060,2890
10060,2186
2890,2186
10061,10062
10061,1989
10061,10063
10061,1566
10062,1989
10062,10063
10062,1566
1989,10063
10063,1566
10064,10065
10064,10066
10064,10067
10064,10068
10064,10069
10064,10070
10064,10071
10064,10072
10064,10073
10064,10074
10064,10075
10064,10076
10064,10077
10064,10078
10064,10079
10064,10080
10064,10081
10064,10082
10064,10083
10064,10084
10064,10085
10064,10086
10064,10087
10064,10088
10064,10089
10064,10090
10064,10091
10064,10092
10064,10093
10065,10066
10065,10067
10065,10068
10065,10069
10065,10070
10065,10071
10065,10072
10065,10073
10065,10074
10065,10075
10065,10076
10065,10077
10065,10078
10065,10079
10065,10080
10065,10081
10065,10082
10065,10083
10065,10084
10065,10085
10065,10086
10065,10087
10065,10088
10065,10089
10065,10090
10065,10091
10065,10092
10065,10093
10066,10067
10066,10068
10066,10069
10066,10070
10066,10071
10066,10072
10066,10073
10066,10074
10066,10075
10066,10076
10066,10077
10066,10078
10066,10079
10066,10080
10066,10081
10066,10082
10066,10083
10066,10084
10066,10085
10066,10086
10066,10087
10066,10088
10066,10089
10066,10090
10066,10091
10066,10092
10066,10093
10067,10068
10067,10069
10067,10070
10067,10071
10067,10072
10067,10073
10067,10074
10067,10075
10067,10076
10067,10077
10067,10078
10067,10079
10067,10080
10067,10081
10067,10082
10067,10083
10067,10084
10067,10085
10067,10086
10067,10087
10067,10088
10067,10089
10067,10090
10067,10091
10067,10092
10067,10093
10068,10069
10068,10070
10068,10071
10068,10072
10068,10073
10068,10074
10068,10075
10068,10076
10068,10077
10068,10078
10068,10079
10068,10080
10068,10081
10068,10082
10068,10083
10068,10084
10068,10085
10068,10086
10068,10087
10068,10088
10068,10089
10068,10090
10068,10091
10068,10092
10068,10093
10069,10070
10069,10071
10069,10072
10069,10073
10069,10074
10069,10075
10069,10076
10069,10077
10069,10078
10069,10079
10069,10080
10069,10081
10069,10082
10069,10083
10069,10084
10069,10085
10069,10086
10069,10087
10069,10088
10069,10089
10069,10090
10069,10091
10069,10092
10069,10093
10070,10071
10070,10072
10070,10073
10070,10074
10070,10075
10070,10076
10070,10077
10070,10078
10070,10079
10070,10080
10070,10081
10070,10082
10070,10083
10070,10084
10070,10085
10070,10086
10070,10087
10070,10088
10070,10089
10070,10090
10070,10091
10070,10092
10070,10093
10071,10072
10071,10073
10071,10074
10071,10075
10071,10076
10071,10077
10071,10078
10071,10079
10071,10080
10071,10081
10071,10082
10071,10083
10071,10084
10071,10085
10071,10086
10071,10087
10071,10088
10071,10089
10071,10090
10071,10091
10071,10092
10071,10093
10072,10073
10072,10074
10072,10075
10072,10076
10072,10077
10072,10078
10072,10079
10072,10080
10072,10081
10072,10082
10072,10083
10072,10084
10072,10085
10072,10086
10072,10087
10072,10088
10072,10089
10072,10090
10072,10091
10072,10092
10072,10093
10073,10074
10073,10075
10073,10076
10073,10077
10073,10078
10073,10079
10073,10080
10073,10081
10073,10082
10073,10083
10073,10084
10073,10085
10073,10086
10073,10087
10073,10088
10073,10089
10073,10090
10073,10091
10073,10092
10073,10093
10074,10075
10074,10076
10074,10077
10074,10078
10074,10079
10074,10080
10074,10081
10074,10082
10074,10083
10074,10084
10074,10085
10074,10086
10074,10087
10074,10088
10074,10089
10074,10090
10074,10091
10074,10092
10074,10093
10075,10076
10075,10077
10075,10078
10075,10079
10075,10080
10075,10081
10075,10082
10075,10083
10075,10084
10075,10085
10075,10086
10075,10087
10075,10088
10075,10089
10075,10090
10075,10091
10075,10092
10075,10093
10076,10077
10076,10078
10076,10079
10076,10080
10076,10081
10076,10082
10076,10083
10076,10084
10076,10085
10076,10086
10076,10087
10076,10088
10076,10089
10076,10090
10076,10091
10076,10092
10076,10093
10077,10078
10077,10079
10077,10080
10077,10081
10077,10082
10077,10083
10077,10084
10077,10085
10077,10086
10077,10087
10077,10088
10077,10089
10077,10090
10077,10091
10077,10092
10077,10093
10078,10079
10078,10080
10078,10081
10078,10082
10078,10083
10078,10084
10078,10085
10078,10086
10078,10087
10078,10088
10078,10089
10078,10090
10078,10091
10078,10092
10078,10093
10079,10080
10079,10081
10079,10082
10079,10083
10079,10084
10079,10085
10079,10086
10079,10087
10079,10088
10079,10089
10079,10090
10079,10091
10079,10092
10079,10093
10080,10081
10080,10082
10080,10083
10080,10084
10080,10085
10080,10086
10080,10087
10080,10088
10080,10089
10080,10090
10080,10091
10080,10092
10080,10093
10081,10082
10081,10083
10081,10084
10081,10085
10081,10086
10081,10087
10081,10088
10081,10089
10081,10090
10081,10091
10081,10092
10081,10093
10082,10083
10082,10084
10082,10085
10082,10086
10082,10087
10082,10088
10082,10089
10082,10090
10082,10091
10082,10092
10082,10093
10083,10084
10083,10085
10083,10086
10083,10087
10083,10088
10083,10089
10083,10090
10083,10091
10083,10092
10083,10093
10084,10085
10084,10086
10084,10087
10084,10088
10084,10089
10084,10090
10084,10091
10084,10092
10084,10093
10085,10086
10085,10087
10085,10088
10085,10089
10085,10090
10085,10091
10085,10092
10085,10093
10086,10087
10086,10088
10086,10089
10086,10090
10086,10091
10086,10092
10086,10093
10087,10088
10087,10089
10087,10090
10087,10091
10087,10092
10087,10093
10088,10089
10088,10090
10088,10091
10088,10092
10088,10093
10089,10090
10089,10091
10089,10092
10089,10093
10090,10091
10090,10092
10090,10093
10091,10092
10091,10093
10092,10093
10094,8839
790,10095
790,10096
790,10097
790,10098
790,10099
10095,10096
10095,10097
10095,791
10095,10098
10095,10099
10096,10097
10096,791
10096,10098
10096,10099
10097,791
10097,10098
10097,10099
791,10098
791,10099
10098,10099
10100,6013
10100,1204
7917,10101
8459,10101
10102,10103
10104,10105
10104,4419
10104,4420
10104,193
10104,3352
10105,4419
10105,4420
10105,193
10105,3352
4419,193
4420,193
193,3352
10106,10107
10106,10108
10106,10109
10106,10110
10107,10108
10107,10109
10107,10110
10108,10109
10108,10110
10109,10110
10111,10112
10111,2470
10111,10113
10111,5529
10111,10114
10112,2470
10112,10113
10112,5529
10112,10114
2470,10113
2470,5529
2470,10114
10113,5529
10113,10114
5529,10114
10115,10116
10115,10117
10115,10118
10115,10119
10115,10120
10116,10117
10116,10118
10116,10119
10116,10120
10117,10118
10117,10119
10117,10120
10118,10119
10118,10120
10119,10120
10121,9845
10121,10122
10121,10123
9845,10122
9845,10123
10122,10123
10124,5426
10124,5425
10124,5427
10125,10126
10125,9182
10126,9182
10127,10128
10127,10129
10127,10130
10128,10129
10128,10130
10129,10130
10131,10132
10131,10133
10132,10133
10134,127
10134,128
10135,7466
10135,6502
10135,10136
10135,10137
10135,10138
7466,6502
7466,10136
7466,10137
7466,10138
6502,10136
6502,10137
6502,10138
10136,10137
10136,10138
10137,10138
10139,10140
5197,10141
5197,4278
5197,10142
10141,4278
10141,10142
4278,10142
10143,10144
10143,10145
10143,10146
10143,10147
10143,10148
10143,10149
10143,10150
10143,10151
10144,10145
10144,10146
10144,10147
10144,10148
10144,10149
10144,10150
10144,10151
10145,10146
10145,10147
10145,10148
10145,10149
10145,10150
10145,10151
10146,10147
10146,10148
10146,10149
10146,10150
10146,10151
10147,10148
10147,10149
10147,10150
10147,10151
10148,10149
10148,10150
10148,10151
10149,10150
10149,10151
10150,10151
10153,10154
10153,2175
10154,2175
6151,10155
1284,10155
1286,10155
10155,6153
10155,6154
10156,10157
10156,10158
10156,5675
10157,10158
10157,5675
10158,5675
10159,10160
10159,4127
10160,4127
10161,10162
10161,10163
10161,10164
10162,10163
10162,10164
10163,10164
4988,10165
4988,10166
4988,10167
4988,10168
10165,10166
10165,10167
10165,10168
10166,10167
10166,10168
10167,10168
10169,10170
10169,10171
10169,10172
10169,10173
10169,8658
10170,10171
10170,10172
10170,10173
10170,8658
10171,10172
10171,10173
10171,8658
10172,10173
10172,8658
10173,8658
10174,10175
10174,5003
10174,2435
10174,616
10175,5003
10175,2435
10175,616
5003,2435
5003,616
10176,10177
10176,10178
10177,10178
10179,10180
10179,10181
10179,10182
10180,10181
10180,10182
10181,10182
10183,5769
10183,10184
10183,5768
10183,10185
5769,10184
5769,5768
5769,10185
10184,5768
10184,10185
5768,10185
4780,10186
10186,4781
10187,10188
10187,10189
10187,10190
10187,10191
10187,10192
10187,10193
10187,10194
10187,10195
10187,10196
10187,10197
10187,10198
10187,10199
10188,10189
10188,10190
10188,10191
10188,10192
10188,10193
10188,10194
10188,10195
10188,10196
10188,10197
10188,10198
10188,10199
10189,10190
10189,10191
10189,10192
10189,10193
10189,10194
10189,10195
10189,10196
10189,10197
10189,10198
10189,10199
10190,10191
10190,10192
10190,10193
10190,10194
10190,10195
10190,10196
10190,10197
10190,10198
10190,10199
10191,10192
10191,10193
10191,10194
10191,10195
10191,10196
10191,10197
10191,10198
10191,10199
10192,10193
10192,10194
10192,10195
10192,10196
10192,10197
10192,10198
10192,10199
10193,10194
10193,10195
10193,10196
10193,10197
10193,10198
10193,10199
10194,10195
10194,10196
10194,10197
10194,10198
10194,10199
10195,10196
10195,10197
10195,10198
10195,10199
10196,10197
10196,10198
10196,10199
10197,10198
10197,10199
10198,10199
10201,5362
10201,10202
5362,10202
10203,10204
10205,4346
10206,1242
10206,10207
10206,2582
1242,10207
1242,2582
10207,2582
10208,10209
10208,10210
10208,10211
10208,10212
10208,8182
10209,10210
10209,10211
10209,10212
10209,8182
10210,10211
10210,10212
10210,8182
10211,10212
10211,8182
10212,8182
2823,2823
2823,10213
2823,10214
10213,10214
10215,10216
10215,10217
10215,8415
10215,10218
10216,10217
10216,8415
10216,10218
10217,8415
10217,10218
8415,10218
10220,10221
10220,10222
10221,10222
10223,10224
10223,10225
10223,1215
10223,10226
10224,10225
10224,1215
10224,10226
10225,1215
10225,10226
1215,10226
10227,10228
10227,10229
10227,10230
10227,10231
10227,10232
10227,10233
10227,10234
10228,10229
10228,10230
10228,10231
10228,10232
10228,10233
10228,10234
10229,10230
10229,10231
10229,10232
10229,10233
10229,10234
10230,10231
10230,10232
10230,10233
10230,10234
10231,10232
10231,10233
10231,10234
10232,10233
10232,10234
10233,10234
10235,10236
10235,5801
10235,5803
10235,5804
10236,5801
10236,5803
10236,5804
10238,10239
10238,10240
10238,1661
10238,9701
10238,2950
10239,10240
10239,1661
10239,9701
10239,2950
10240,1661
10240,9701
10240,2950
1661,9701
9701,2950
10241,2898
10242,5161
1596,7568
1596,7569
5349,7568
5349,7569
1597,10243
10244,10245
10244,10246
10245,10246
10247,10248
10247,10249
10247,5932
10248,10249
10248,5932
10249,5932
10250,5992
10250,5993
10251,10252
10251,10253
10252,10253
2591,3865
10254,8429
10255,1017
10256,10257
10256,2360
10257,2360
10258,10259
10258,10260
10259,10260
6646,6645
4741,3033
4741,4611
3033,4611
53,52
10261,10262
10261,1511
10261,1507
10262,1511
10262,1507
1511,1507
10263,9179
10263,10264
10263,1688
10263,1689
9179,10264
10264,1688
10264,1689
10266,10267
10266,10268
10266,10269
10266,1873
10267,10268
10267,10269
10267,1873
10268,10269
10268,1873
10269,1873
10270,10271
10270,10272
10270,10273
10271,10272
10271,10273
10272,10273
10274,10275
3002,6739
10276,10277
10276,10278
10276,10279
10277,10278
10277,10279
10278,10279
10280,5543
10280,10281
10280,5545
10280,10282
5543,10281
5543,10282
10281,5545
10281,10282
5545,10282
10283,10284
10283,7341
10283,7490
10284,7341
10284,7490
7341,7490
10285,9496
10285,106
10285,1356
9496,106
9496,1356
7354,10286
7354,10287
7354,10288
10286,10287
10286,7355
10286,10288
10287,7355
10287,10288
7355,10288
10289,10290
10289,10291
10289,10292
10289,10293
10289,10294
10289,10295
10289,10296
10290,10291
10290,10292
10290,10293
10290,10294
10290,10295
10290,10296
10291,10292
10291,10293
10291,10294
10291,10295
10291,10296
10292,10293
10292,10294
10292,10295
10292,10296
10293,10294
10293,10295
10293,10296
10294,10295
10294,10296
10295,10296
10297,396
9396,10298
9396,10299
9396,10300
9396,10301
9396,10302
9396,10303
9396,10304
9396,10305
10298,10299
10298,9398
10298,9397
10298,9399
10298,10300
10298,10301
10298,10302
10298,10303
10298,10304
10298,10305
10298,9400
10299,9398
10299,9397
10299,9399
10299,10300
10299,10301
10299,10302
10299,10303
10299,10304
10299,10305
10299,9400
9398,9397
9398,10300
9398,10301
9398,10302
9398,10303
9398,10304
9398,10305
9397,10300
9397,10301
9397,10302
9397,10303
9397,10304
9397,10305
9399,10300
9399,10301
9399,10302
9399,10303
9399,10304
9399,10305
10300,10301
10300,10302
10300,10303
10300,10304
10300,10305
10300,9400
10301,10302
10301,10303
10301,10304
10301,10305
10301,9400
10302,10303
10302,10304
10302,10305
10302,9400
10303,10304
10303,10305
10303,9400
10304,10305
10304,9400
10305,9400
10306,5083
10306,5636
5083,5636
10307,10308
10307,10309
10307,10310
10307,10311
10307,9757
10308,10309
10308,10310
10308,10311
10308,9757
10309,10310
10309,10311
10309,9757
10310,10311
10310,9757
10311,9757
10312,10313
10312,10314
10312,10315
10312,10316
10313,10314
10313,10315
10313,10316
10314,10315
10314,10316
10315,10316
10317,10318
10317,10319
10317,5432
10317,10320
10318,10319
10318,5432
10318,10320
10319,5432
10319,10320
5432,10320
10321,10322
10321,10323
10322,10323
10324,10325
10324,197
10325,197
10326,10327
10328,10329
10328,10330
10329,10330
10331,9202
10331,4518
10331,9282
10331,9204
10331,3997
10331,4843
9202,4518
9202,9282
9202,3997
4518,9282
4518,9204
4518,3997
4518,4843
9282,9204
9282,3997
9282,4843
9204,3997
3997,4843
10332,10333
10332,1819
10332,10334
10333,1819
10333,10334
1819,10334
10335,10336
10335,10337
10336,10337
10338,10339
10338,5928
10338,10340
10339,5928
10339,10340
5928,10340
10341,10342
10341,10343
10341,10344
10341,10345
10342,10343
10342,10344
10342,10345
10343,10344
10343,10345
10344,10345
10346,10347
10348,10349
589,5346
10350,10351
10350,10352
10351,10352
10353,10354
10353,2031
10354,2031
2350,10355
2350,1808
2350,10356
10355,1808
10355,10356
10355,2354
1808,10356
1808,2354
10356,2354
10357,10358
10357,10359
10357,10360
10358,10359
10358,10360
10359,10360
10361,10362
10361,10363
10362,10363
10364,10365
10364,10366
10365,10366
3508,8623
8623,8623
8623,3510
10367,10368
10367,10369
10368,10369
10370,295
10371,10372
10371,1194
10372,1194
10373,10374
10373,10375
10373,10376
10373,10377
10373,10378
10374,10375
10374,10376
10374,10377
10374,10378
10375,10376
10375,10377
10375,10378
10376,10377
10376,10378
10377,10378
10379,4395
10380,10381
10380,10382
10380,1044
10381,10382
10381,1044
10382,1044
10383,10384
10385,10386
10385,4439
10385,3488
10386,4439
10386,3488
4439,3488
10387,10388
10387,10389
10387,1799
10387,3448
10387,3449
10388,10389
10388,1799
10388,3448
10388,3449
10389,1799
10389,3448
10389,3449
1799,3448
1799,3449
10390,10391
10392,10393
10392,10394
10392,9654
10393,10394
10393,9654
10394,9654
10395,10395
10395,10396
10395,8011
10395,8009
10396,8011
10396,8009
8011,8009
10397,10398
7657,10399
7657,10400
7657,10401
7658,10399
7658,10400
7658,10401
7659,10399
7659,10400
7659,10401
7660,10399
7660,10400
7660,10401
10399,10400
10399,10401
10400,10401
3302,10402
3302,10403
3302,10404
3302,10405
3302,10406
10402,10403
10402,10404
10402,10405
10402,10406
10403,10404
10403,10405
10403,10406
10404,10405
10404,10406
10405,10406
10407,10407
10407,10408
10407,10409
10407,10410
10408,10409
10408,10410
10409,10410
10411,10412
10413,10414
10413,10415
10413,2095
10414,10415
10414,2095
10415,2095
10416,10417
10416,10418
10417,10418
3846,1175
3846,5511
3846,9782
1175,5511
1175,9782
5511,9782
10419,5013
26,8140
26,10420
8140,10420
10421,10422
10421,10423
10422,10423
10424,10425
10426,10427
10426,10428
10426,10429
10427,10428
10427,10429
10428,10429
10429,10429
10430,10431
10430,10432
10431,10432
10433,4129
10434,10435
10434,10436
10435,10436
10437,10438
10440,10441
10440,10442
10441,10442
10443,10444
10443,10445
10443,10446
10444,10445
10444,10446
10445,10446
4159,10447
4159,10448
10447,10448
10449,10450
10449,10451
10450,10451
10452,4798
10452,10453
10452,58
4798,10453
4798,58
10453,58
10454,4535
10454,4534
10455,9876
10455,4659
10455,6963
9876,4659
4659,6963
10456,2031
10456,2981
2031,2981
10457,10458
10457,10459
10457,6281
10458,10459
10458,6281
10459,6281
10460,10461
10460,10462
10460,4501
10461,10462
10461,4501
10462,4501
10463,10464
10463,10465
10464,10465
10466,10467
10466,10468
10466,10469
10466,10470
10467,10468
10467,10469
10467,10470
10468,10469
10468,10470
10469,10470
10471,10472
7254,10473
7254,1238
7254,10474
10473,1238
10473,10474
1238,10474
10475,10476
10475,4783
10475,10477
10476,4783
10476,10477
4783,10477
10464,10463
10465,10463
10478,10479
10478,4524
10479,4524
10480,9407
10480,10481
10480,2561
10480,591
9407,10481
9407,2561
9407,591
10481,2561
10481,591
2447,2032
2447,1971
2032,1971
2033,1971
1971,2035
7917,10482
7917,10483
10482,10483
10482,7919
10483,7919
10484,4468
10484,6633
10484,4470
10484,2721
4468,6633
4468,2721
6633,4470
6633,2721
4470,2721
10486,10487
10486,10488
10486,10489
10486,1692
10487,10488
10487,10489
10487,1692
10488,10489
10488,1692
10489,1692
10490,10491
10490,10492
10490,10493
10490,10494
10490,10495
10491,10492
10491,10493
10491,10494
10491,10495
10492,10493
10492,10494
10492,10495
10493,10494
10493,10495
10494,10495
10496,10497
10496,10498
10496,10499
10496,10500
10496,10501
10496,10502
10496,10503
10497,10498
10497,10499
10497,10500
10497,10501
10497,10502
10497,10503
10498,10499
10498,10500
10498,10501
10498,10502
10498,10503
10499,10500
10499,10501
10499,10502
10499,10503
10500,10501
10500,10502
10500,10503
10501,10502
10501,10503
10502,10503
6213,1911
6213,10504
6213,10505
6213,7972
1911,1911
1911,10504
1911,10505
1911,7972
10504,10505
10504,7972
10505,7972
1526,9496
1526,6833
1526,5772
9496,6833
9496,5772
9496,1214
9496,1528
9496,1529
6833,5772
6833,1214
6833,1528
6833,1529
5772,1214
5772,1528
5772,1529
139,10506
10506,140
10507,10508
10507,10509
10507,1954
10507,1149
10508,10509
10508,1954
10508,1149
10509,1954
10509,1149
1954,1149
10510,8890
10510,6007
1752,10513
10514,10515
10514,10516
10514,10517
10515,10516
10515,10517
10516,10517
10518,10519
5101,5098
5101,10520
5101,10267
5101,2468
5101,10521
5101,10522
5098,10520
5098,10267
5098,2468
5098,10521
5098,10522
10520,10267
10520,2468
10520,10521
10520,10522
10267,2468
10267,10521
10267,10522
2468,10521
2468,10522
10521,10522
10524,10525
10524,10526
10525,10526
10527,10528
3591,10529
3591,2647
3591,7894
10529,2647
10529,7894
10530,10531
10530,10532
10531,10532
10533,10534
10533,9845
10534,9845
10535,3627
3627,3627
10536,10537
10536,10538
10536,7584
10537,10538
10537,7584
10538,7584
10539,10540
10539,10541
10540,10541
10542,10543
10542,10544
10543,10544
3460,10545
4110,10546
4110,10547
10546,10547
10548,10549
10548,10550
10548,10551
10548,10552
10548,10553
10549,10550
10549,10551
10549,10552
10549,10553
10550,10551
10550,10552
10550,10553
10551,10552
10551,10553
10552,10553
2425,1954
1294,1954
10554,10555
10554,4742
10554,10556
10554,4739
10555,4742
10555,10556
10555,4739
4742,10556
4742,4739
10556,4739
10557,10558
10557,1519
10558,1519
10559,10560
10559,10561
10559,432
10559,10562
10559,10563
10560,10561
10560,432
10560,10562
10560,10563
10561,432
10561,10562
10561,10563
432,10562
432,10563
10562,10563
10563,10563
1548,10564
1548,10565
1549,10564
1549,10565
10564,10565
10566,10567
10568,10569
10568,10570
10569,10570
10571,10572
10571,10573
10571,10574
10571,387
10572,10573
10572,10574
10572,387
10573,10574
10573,387
10574,387
10575,10576
10157,10577
10157,10578
10157,10579
10157,10580
10577,10578
10577,10579
10577,10580
10578,10579
10578,10580
10579,10580
10581,10582
10581,1994
10582,1994
10583,10584
10583,10585
10583,10586
10584,10585
10584,10586
10585,10586
10267,10587
10268,10587
1873,10587
10588,10589
10588,527
10588,10590
10588,10591
10589,527
10589,10590
10589,10591
527,10590
527,10591
10590,10591
10592,10593
1512,10594
1512,8407
1512,1207
1512,212
10594,8407
10594,1207
10594,212
8407,1207
8407,212
1207,212
10595,10596
10595,10597
10596,10597
10598,10599
10600,10601
10600,10602
10600,10603
10600,4957
10600,42
10600,387
10601,10602
10601,10603
10601,4957
10601,42
10601,387
10602,10603
10602,4957
10602,42
10602,387
10603,4957
10603,42
10603,387
4957,42
