authorid,authorid
12638,8033
10781,21318
10781,32126
10781,32127
10781,32128
10781,8033
9386,21318
9386,32126
9386,32127
9386,32128
9386,8033
7051,33526
7051,9582
7051,5803
12638,33526
12638,9582
12638,5803
10781,33526
10781,9582
10781,5803
9386,33526
9386,9582
9386,5803
7051,10348
7051,10349
12638,10348
12638,10349
10781,10348
10781,10349
9386,10348
9386,10349
7051,24018
7051,12099
12638,24018
12638,12099
10781,24018
10781,12099
9386,24018
9386,12099
7051,39343
7051,8912
7051,8913
12638,39343
12638,8912
12638,8913
10781,39343
10781,8912
10781,8913
9386,39343
9386,8912
9386,8913
7051,15209
7051,3957
7051,8805
7051,8803
12638,15209
12638,3957
12638,8805
12638,8803
10781,15209
10781,3957
10781,8805
10781,8803
9386,15209
9386,3957
9386,8805
9386,8803
7051,21860
12638,21859
12638,21860
10781,21860
9386,21859
9386,21860
9386,12638
7051,33840
7051,26482
7051,29060
12638,33840
12638,26482
12638,29060
10781,33840
10781,26482
10781,29060
9386,33840
9386,26482
9386,29060
7051,4658
12638,4658
10781,4658
9386,4658
7051,9946
7051,11917
7051,11918
7051,11919
7051,11920
7051,11921
12638,9946
12638,11917
12638,11918
12638,11919
12638,11920
12638,11921
10781,9946
10781,11917
10781,11918
10781,11919
10781,11920
10781,11921
9386,9946
9386,11917
9386,11918
9386,11919
9386,11920
9386,11921
12643,3069
12643,3070
12643,2731
12644,3069
12644,3070
12644,2731
12643,2730
12643,379
12643,2214
12643,1451
12644,2730
12644,379
12644,2214
12644,1451
12643,12032
12643,24966
12643,21956
12643,306
12643,24967
12643,308
12643,2186
12644,12032
12644,24966
12644,21956
12644,306
12644,24967
12644,308
12644,2186
12643,31644
12643,31645
12643,31646
12643,31647
12643,31648
12643,31649
12643,31650
12643,31651
12643,31652
12643,31653
12643,31654
12643,7695
12644,31644
12644,31645
12644,31646
12644,31647
12644,31648
12644,31649
12644,31650
12644,31651
12644,31652
12644,31653
12644,31654
12644,7695
12643,15514
12643,2322
12643,383
12643,6486
12643,3047
12643,5113
12644,15514
12644,2322
12644,383
12644,6486
12644,3047
12644,5113
12643,41570
12643,41571
12643,41572
12643,41573
12643,41574
12643,41575
12643,41576
12643,41577
12644,41570
12644,41571
12644,41572
12644,41573
12644,41574
12644,41575
12644,41576
12644,41577
12643,35315
12643,20892
12643,34605
12643,15619
12644,35315
12644,20892
12644,34605
12644,15619
12643,18830
12643,27595
12643,27596
12643,212
12643,18831
12644,18830
12644,27595
12644,27596
12644,212
12644,18831
12643,616
12643,11929
12643,6839
12643,13100
12643,6964
12644,616
12644,11929
12644,6839
12644,13100
12644,6964
12643,2729
12644,2729
12643,40666
12643,24188
12643,425
12644,40666
12644,24188
12644,425
10944,13155
10944,13156
10944,13157
10944,13158
10944,13159
10944,13160
10944,13161
10944,13162
10944,13163
12646,13155
12646,13156
12646,13157
12646,13158
12646,13159
12646,13160
12646,13161
12646,13162
12646,13163
12647,13155
12647,13156
12647,13157
12647,13158
12647,13159
12647,13160
12647,13161
12647,13162
12647,13163
10944,26624
10944,26625
10944,26626
12646,26624
12646,26625
12646,26626
12647,26624
12647,26625
12647,26626
10944,27269
10944,27270
10944,17140
10944,27271
12646,27269
12646,27270
12646,17140
12646,27271
12647,27269
12647,27270
12647,17140
12647,27271
10944,12647
10944,19184
10944,19185
10944,19186
10944,19187
10944,12646
10944,10945
12646,12647
12646,19184
12646,19185
12646,19186
12646,19187
12646,10945
12647,19184
12647,19185
12647,19186
12647,19187
12647,12646
12647,10945
10944,6
10944,3846
10944,3847
10944,3848
10944,3849
10944,3850
12646,6
12646,3846
12646,3847
12646,3848
12646,3849
12646,3850
12647,6
12647,3846
12647,3847
12647,3848
12647,3849
12647,3850
12646,10944
12647,10944
5029,30891
12648,8490
12648,2136
12648,30891
287,30891
778,30891
5029,1290
5029,3219
5029,1295
12648,1290
12648,3219
12648,1295
12648,287
12648,778
287,1290
287,3219
287,1295
12668,16383
12668,4954
12668,404
12669,16383
12669,4954
12669,404
1449,16383
1449,4954
1449,404
4244,16383
4244,4954
12668,4268
12668,2473
12668,4270
12669,4268
12669,2473
12669,4270
1449,4268
1449,2473
1449,4270
4244,4268
4244,2473
4244,4270
12668,1516
12668,2576
12668,2577
12668,2578
12668,2579
12669,1516
12669,2576
12669,2577
12669,2578
12669,2579
1449,1516
1449,2576
1449,2577
1449,2578
1449,2579
4244,1516
4244,2576
4244,2577
4244,2578
4244,2579
12668,10365
12668,10366
12669,10365
12669,10366
1449,10365
1449,10366
4244,10365
4244,10366
12668,25259
12668,4693
12669,25259
12669,4693
1449,25259
1449,4693
4244,25259
4244,4693
12679,12680
12679,4830
12679,27340
12679,4835
4830,12680
4830,27340
4830,4835
12680,4830
12680,27340
12680,4835
12681,12680
12681,4830
12681,27340
12681,4835
12679,34917
12679,34918
12679,5152
4830,34917
4830,34918
4830,5152
12680,34917
12680,34918
12680,5152
12681,34917
12681,34918
12681,5152
10873,15799
10873,15800
10873,8597
8597,10873
8597,15799
8597,15800
8878,10873
8878,15799
8878,15800
8878,8597
10873,8878
10873,18453
10873,18454
8597,8878
8597,18453
8597,18454
8878,18453
8878,18454
12696,21302
12696,2680
12696,1493
12696,7894
12696,11930
6727,21302
6727,2680
6727,1493
6727,7894
6727,11930
12697,21302
12697,2680
12697,1493
12697,7894
12697,11930
12698,21302
12698,2680
12698,1493
12698,7894
12698,11930
12696,23235
12696,23236
12696,23237
6727,23235
6727,23236
6727,23237
12697,23235
12697,23236
12697,23237
12698,23235
12698,23236
12698,23237
12696,18680
12696,26022
12696,26023
12696,26024
6727,18680
6727,26022
6727,26023
6727,26024
12697,18680
12697,26022
12697,26023
12697,26024
12698,18680
12698,26022
12698,26023
12698,26024
6594,6857
6594,28352
6594,15321
6594,19536
5377,28352
5377,15321
5377,19536
6594,29097
6594,8139
5377,29097
5377,8139
6594,19730
3957,19730
5377,12778
5377,19730
6594,4142
6594,32544
6594,32545
6594,32546
6594,32547
6594,32548
6594,3094
6594,3097
3957,4142
3957,32544
3957,32545
3957,32546
3957,32547
3957,32548
3957,3094
6594,6871
12722,14069
12722,14072
5429,14069
5429,14072
1913,14069
1913,14072
12722,4121
12722,10808
12722,4122
5429,4121
5429,10808
5429,4122
1913,4121
1913,10808
1913,4122
12739,19008
12739,8455
12739,19009
12739,19010
12739,642
12740,19008
12740,8455
12740,19009
12740,19010
12740,642
12741,19008
12741,8455
12741,19009
12741,19010
12741,642
12742,19008
12742,8455
12742,19009
12742,19010
12742,642
12743,12744
12743,12745
12744,12743
12744,12745
12745,12743
12745,12744
12746,19254
12746,30504
12746,30505
12746,1054
12746,30506
12746,1055
1055,12746
1055,19254
1055,30504
1055,30505
1055,1054
1055,30506
12746,6916
12746,1193
1055,6916
1055,1193
12756,439
12756,440
12756,441
12756,442
12756,14
12756,12
12756,17
12757,439
12757,440
12757,441
12757,442
12757,14
12757,12
12757,17
7791,439
7791,440
7791,441
7791,442
7791,14
7791,12
7791,17
12592,439
12592,440
12592,441
12592,442
12592,14
12592,12
12592,17
4193,439
4193,440
4193,441
4193,442
4193,14
4193,12
4193,17
12767,12531
12767,11808
12767,11560
12767,12532
12768,12531
12768,11808
12768,11560
12768,12532
12769,12531
12769,11808
12769,11560
12769,12532
11794,12531
11794,11808
11794,11560
11794,12532
12767,14699
12767,2181
12767,9321
12767,2180
12767,9444
12767,383
12767,858
12767,2186
12768,14699
12768,2181
12768,9321
12768,2180
12768,9444
12768,383
12768,858
12768,2186
12769,14699
12769,2181
12769,9321
12769,2180
12769,9444
12769,383
12769,858
12769,2186
11794,14699
11794,2181
11794,9321
11794,2180
11794,9444
11794,383
11794,858
11794,2186
12767,2682
12767,8582
12767,20105
12767,8585
12767,8584
12768,2682
12768,8582
12768,20105
12768,8585
12768,8584
12769,2682
12769,8582
12769,20105
12769,8585
12769,8584
11794,2682
11794,8582
11794,20105
11794,8585
11794,8584
12767,23125
12768,23125
12769,23125
11794,23125
12767,568
12768,568
12769,568
11794,568
7354,15073
7354,15074
7354,15075
7354,4506
10286,15073
10286,15074
10286,15075
10286,4506
10287,15073
10287,15074
10287,15075
10287,4506
7355,15073
7355,15074
7355,15075
7355,4506
10288,15073
10288,15074
10288,15075
10288,4506
7354,22373
7354,22374
10286,22373
10286,22374
10286,5248
10287,22373
10287,22374
10287,5248
7355,22373
7355,22374
10288,22373
10288,22374
10288,5248
12818,25346
12818,29859
12818,29860
12818,1723
7946,25346
7946,29859
7946,29860
7946,1723
12818,18040
12818,177
7946,18040
7946,177
12819,11476
12819,3064
12820,11476
12820,3064
12821,11476
12821,3064
506,11476
506,3064
3280,11476
3280,3064
12819,4800
12819,506
12820,4800
12820,506
12821,4800
12821,506
506,4800
3280,4800
3280,506
12819,20263
12819,20262
12819,14957
12820,20263
12820,20262
12820,14957
12821,20263
12821,20262
12821,14957
506,20263
506,20262
506,14957
3280,20263
3280,20262
3280,14957
12819,1565
12819,8504
12819,7451
12820,1565
12820,8504
12820,7451
12821,1565
12821,8504
12821,7451
506,1565
506,8504
506,7451
3280,1565
3280,8504
3280,7451
12819,11696
12819,14913
12819,1885
12820,11696
12820,14913
12820,1885
12821,11696
12821,14913
12821,1885
506,11696
506,14913
506,1885
3280,11696
3280,14913
3280,1885
12822,20743
12822,3038
12822,297
6688,20743
6688,3038
6688,297
12822,2875
12822,2876
12822,2877
6688,2875
6688,2876
6688,2877
12822,19573
12822,19574
12822,19575
12822,19576
12822,19577
12822,19578
6688,19573
6688,19574
6688,19575
6688,19576
6688,19577
6688,19578
12822,2072
12822,2073
12822,2074
6688,2072
6688,2073
6688,2074
12833,36151
8765,11416
8765,17805
8765,4317
8764,11416
8764,17805
8764,4317
12840,11416
12840,17805
12840,4317
12842,23011
12842,9350
12842,12843
9350,23011
9350,12842
9350,12843
12843,23011
12843,12842
12843,9350
12842,5530
12842,4870
12842,35837
12842,8984
12842,5533
9350,5530
9350,4870
9350,35837
9350,8984
9350,5533
12843,5530
12843,4870
12843,35837
12843,8984
12843,5533
69,27502
69,27503
69,19627
12560,27502
12560,27503
12560,19627
71,27502
71,27503
71,19627
69,12561
69,37670
69,37671
69,71
69,7616
69,3429
69,3428
69,17341
12560,3429
12560,3428
12560,17341
12867,4739
12867,4742
12867,1597
5683,4739
5683,4742
5683,1597
4742,4739
4742,1597
12884,9053
12884,12885
12885,9053
7954,9053
7954,12885
9053,12885
12834,5107
12834,10894
12834,10895
12887,5107
12887,10894
12887,10895
12888,5107
12888,10894
12888,10895
12889,20161
12889,37018
12889,114
12889,297
12889,5295
12889,37019
4139,20161
4139,37018
4139,114
4139,297
4139,5295
4139,37019
114,20161
114,37018
114,297
114,5295
114,37019
297,20161
297,37018
297,114
297,5295
297,37019
2593,20161
2593,37018
2593,114
2593,297
2593,5295
2593,37019
12890,3687
12890,25226
12890,3691
9128,32213
9128,596
9129,32213
9129,596
4282,32213
4282,596
4280,32213
4280,596
9128,6802
9128,19999
9128,3072
9128,20000
9129,6802
9129,19999
9129,3072
9129,20000
4282,6802
4282,19999
4282,3072
4282,20000
4280,6802
4280,19999
4280,3072
4280,20000
9128,9129
9128,4282
9128,4280
9129,9128
9129,4282
9129,4280
4282,9128
4282,9129
4282,4280
4280,9128
4280,9129
4280,4282
12898,18876
12898,18877
12898,18878
12898,18879
11261,18876
11261,18877
11261,18878
11261,18879
12899,18876
12899,18877
12899,18878
12899,18879
12903,12904
12903,2263
12903,4307
12903,2264
12904,2263
12904,4307
12904,2264
4307,12904
4307,2263
4307,2264
2264,4307
12903,25872
12903,25873
12903,25874
12903,25875
12904,25872
12904,25873
12904,25874
12904,25875
4307,25872
4307,25873
4307,25874
4307,25875
12905,16383
12905,4954
12905,404
12906,16383
12906,4954
12906,404
12907,16383
12907,4954
12907,404
12908,16383
12908,4954
12908,404
568,16383
568,4954
568,404
12905,17018
12905,582
12905,585
12906,17018
12906,582
12906,585
12907,17018
12907,582
12907,585
12908,17018
12908,582
12908,585
568,17018
568,582
568,585
12905,16906
12905,229
12905,234
12906,16906
12906,229
12906,234
12907,16906
12907,229
12907,234
12908,16906
12908,229
12908,234
568,16906
568,229
568,234
12905,6951
12905,1516
12906,6951
12906,1516
12907,6951
12907,1516
12908,6951
12908,1516
568,6951
568,1516
12905,9805
12905,9806
12905,3767
12905,3768
12906,9805
12906,9806
12906,3767
12906,3768
12907,9805
12907,9806
12907,3767
12907,3768
12908,9805
12908,9806
12908,3767
12908,3768
568,9805
568,9806
568,3767
568,3768
12905,10365
12905,10366
12906,10365
12906,10366
12907,10365
12907,10366
12908,10365
12908,10366
568,10365
568,10366
12905,14956
12905,12744
12905,20353
12906,14956
12906,12744
12906,20353
12907,14956
12907,12744
12907,20353
12908,14956
12908,12744
12908,20353
568,14956
568,12744
568,20353
12905,1147
12905,1148
12905,1149
12906,1147
12906,1148
12906,1149
12907,1147
12907,1148
12907,1149
12908,1147
12908,1148
12908,1149
568,1147
568,1148
568,1149
12905,14916
12906,14916
12907,14916
12908,14916
568,14916
12905,6199
12906,6199
12907,6199
12908,6199
568,6199
12905,5887
12905,2353
12905,15934
12905,7850
12905,15933
12905,18154
12905,2355
12906,5887
12906,2353
12906,15934
12906,7850
12906,15933
12906,18154
12906,2355
12907,5887
12907,2353
12907,15934
12907,7850
12907,15933
12907,18154
12907,2355
12908,5887
12908,2353
12908,15934
12908,7850
12908,15933
12908,18154
12908,2355
568,5887
568,2353
568,15934
568,7850
568,15933
568,18154
568,2355
12905,12605
12905,12033
12905,12908
12905,858
12906,12605
12906,12033
12906,12908
12906,858
12907,12605
12907,12033
12907,12908
12907,858
12908,12605
12908,12033
12908,858
568,12605
568,12033
568,12908
568,858
12905,17101
12905,2317
12906,17101
12906,2317
12907,17101
12907,2317
12908,17101
12908,2317
568,17101
568,2317
12905,710
12905,7851
12905,2196
12906,710
12906,7851
12906,2196
12907,710
12907,7851
12907,2196
12908,710
12908,7851
12908,2196
568,710
568,7851
568,2196
12914,3688
12914,25331
12914,14957
12914,3690
12915,3688
12915,25331
12915,14957
12915,3690
12916,3688
12916,25331
12916,14957
12916,3690
5156,3688
5156,25331
5156,14957
5156,3690
9970,3688
9970,25331
9970,14957
9970,3690
5158,3688
5158,25331
5158,14957
5158,3690
12914,9970
12914,5156
12914,9971
12914,9972
12914,32538
12914,5158
12915,9970
12915,5156
12915,9971
12915,9972
12915,32538
12915,5158
12916,9970
12916,5156
12916,9971
12916,9972
12916,32538
12916,5158
5156,9970
5156,9971
5156,9972
5156,32538
5156,5158
9970,5156
9970,9971
9970,9972
9970,32538
9970,5158
5158,9970
5158,5156
5158,9971
5158,9972
5158,32538
12914,41998
12915,41998
12916,41998
5156,41998
9970,41998
5158,41998
12914,22700
12914,5157
12914,404
12915,22700
12915,5157
12915,404
12916,22700
12916,5157
12916,404
5156,22700
5156,5157
5156,404
9970,22700
9970,5157
9970,404
5158,22700
5158,5157
5158,404
4739,1597
12936,4738
12936,23772
12936,4742
12936,4287
12936,4743
12936,615
12937,4738
12937,23772
12937,4742
12937,4287
12937,4743
12937,615
5521,4738
5521,23772
5521,4742
5521,4287
5521,4743
5521,615
5294,4738
5294,23772
5294,4742
5294,4743
5294,615
12936,3063
12937,3063
5521,3063
5294,3063
12938,18185
12938,18186
12938,18183
12938,30510
12938,15654
12939,18185
12939,18186
12939,18183
12939,30510
12939,15654
2678,18185
2678,18186
2678,18183
2678,30510
2678,15654
2679,18185
2679,18186
2679,18183
2679,30510
2679,15654
12940,18185
12940,18186
12940,18183
12940,30510
12940,15654
12938,18184
12938,33032
12939,18184
12939,33032
2678,18184
2678,33032
2679,18184
2679,33032
12940,18184
12940,33032
10507,9904
10507,9537
10507,1699
10507,9539
10507,1956
12953,9904
12953,9537
12953,1699
12953,9539
12953,1956
6037,9904
6037,9537
6037,9539
12954,9904
12954,9537
12954,1699
12954,9539
12954,1956
1149,9537
1149,1699
1149,9539
10507,9833
10507,2196
10507,3219
12953,9833
12953,2196
12953,3219
6037,9833
6037,2196
12954,9833
12954,2196
12954,3219
1149,9833
1149,2196
1149,3219
10507,7850
10507,6951
10507,2355
12953,7850
12953,6951
12953,2355
6037,7850
6037,6951
6037,2355
12954,7850
12954,6951
12954,2355
1149,7850
1149,6951
1149,2355
10507,4244
10507,1808
10507,2197
12953,4244
12953,1808
12953,2197
6037,1808
6037,2197
12954,4244
12954,1808
12954,2197
1149,4244
1149,1808
1149,2197
10507,15562
10507,36640
12953,15562
12953,36640
6037,15562
6037,36640
12954,15562
12954,36640
1149,15562
1149,36640
10507,10737
10507,8256
10507,7575
10507,10738
10507,10739
10507,2246
10507,1955
12953,10737
12953,8256
12953,7575
12953,10738
12953,10739
12953,2246
12953,1955
6037,10737
6037,8256
6037,7575
6037,10738
6037,10739
6037,2246
6037,1955
12954,10737
12954,8256
12954,7575
12954,10738
12954,10739
12954,2246
12954,1955
1149,10737
1149,8256
1149,10738
1149,10739
1149,2246
1149,1955
4738,19609
4738,12942
4738,20172
4738,20173
4738,6964
4738,6965
4738,20174
5683,19609
5683,12942
5683,20172
5683,20173
5683,6964
5683,6965
5683,20174
3739,19609
3739,12942
3739,20172
3739,20173
3739,6964
3739,6965
3739,20174
4738,3738
4738,3739
5683,3738
5683,3739
3739,3738
4738,5681
4738,5682
4738,5683
4738,5684
4738,1321
5683,5681
5683,5682
5683,5684
5683,1321
3739,5681
3739,5682
3739,5683
3739,5684
3739,1321
5683,4738
3739,4738
4738,4741
4738,4740
4738,8192
4738,4451
4738,6931
4738,8188
4738,1751
4738,4288
5683,4741
5683,4740
5683,8192
5683,4451
5683,6931
5683,8188
5683,1751
5683,4287
5683,615
5683,4288
3739,4741
3739,4740
3739,8192
3739,4451
3739,6931
3739,8188
3739,4742
3739,1751
3739,4287
3739,615
3739,4288
12964,9607
12964,34444
12964,1254
12964,9608
3375,9607
3375,34444
3375,1254
3375,9608
3223,9607
3223,34444
3223,1254
3223,9608
2301,1899
2301,1900
2301,1901
2301,1902
2301,1903
12966,1899
12966,1900
12966,1901
12966,1902
12966,1903
3753,1899
3753,1900
3753,1901
3753,1902
3753,1903
20,1899
20,1900
20,1901
20,1902
20,1903
2301,20
2301,3753
2301,3756
2301,498
12966,20
12966,3753
12966,3756
12966,498
12975,1290
12975,3219
12975,1295
12975,287
12975,778
3549,1290
3549,3219
3549,1295
3549,287
3549,778
7755,1290
7755,3219
7755,1295
7755,287
7755,778
2325,1290
2325,3219
2325,1295
2325,287
2325,778
12975,5508
3549,5508
7755,5508
2325,5508
12978,33382
12978,8466
12978,5772
12978,8465
12979,33382
12979,8466
12979,5772
12979,8465
12980,33382
12980,8466
12980,5772
12980,8465
12981,33382
12981,8466
12981,5772
12981,8465
12982,33382
12982,8466
12982,5772
12982,8465
3945,6636
3945,1954
8449,6636
8449,1954
12986,6636
12986,1954
8862,6636
8862,1954
3945,2207
3945,2216
8449,2207
8449,2216
12986,2207
12986,2216
8862,2207
8862,2216
3945,2425
3945,1294
8449,2425
8449,1294
12986,2425
12986,1294
8862,2425
8862,1294
12987,3077
12987,6760
12988,3077
12988,6760
7186,26997
7186,777
7186,12446
7732,26997
7732,777
7732,12446
12989,26997
12989,777
12989,12446
12990,26997
12990,777
12990,12446
12991,26997
12991,777
12991,12446
7190,26997
7190,777
7190,12446
13000,1992
13000,13001
13000,9539
1992,13000
1992,13001
1992,9539
13001,13000
13001,1992
13001,9539
9539,13000
9539,1992
9539,13001
700,12502
700,12503
13002,12502
13002,12503
13003,12502
13003,12503
13004,12502
13004,12503
13005,12502
13005,12503
13006,12502
13006,12503
13002,700
13002,15892
13003,700
13003,15892
13004,700
13004,15892
13005,700
13005,15892
13006,700
13006,15892
13007,10058
13007,4107
13007,10059
13007,10060
13007,2890
13007,2186
13008,10058
13008,4107
13008,10059
13008,10060
13008,2890
13008,2186
13009,10058
13009,4107
13009,10059
13009,10060
13009,2890
13009,2186
13010,10058
13010,4107
13010,10059
13010,10060
13010,2890
13010,2186
13011,10058
13011,4107
13011,10059
13011,10060
13011,2890
13011,2186
13012,10058
13012,4107
13012,10059
13012,10060
13012,2890
13012,2186
2033,10058
2033,4107
2033,10059
2033,10060
2033,2890
2033,2186
13007,17075
13007,17076
13007,17077
13007,17078
13007,13012
13007,5098
13008,17075
13008,17076
13008,17077
13008,17078
13008,13012
13008,5098
13009,17075
13009,17076
13009,17077
13009,17078
13009,13012
13009,5098
13010,17075
13010,17076
13010,17077
13010,17078
13010,13012
13010,5098
13011,17075
13011,17076
13011,17077
13011,17078
13011,13012
13011,5098
13012,17075
13012,17076
13012,17077
13012,17078
13012,5098
2033,17075
2033,17076
2033,17077
2033,17078
2033,13012
2033,5098
13007,2869
13007,417
13008,2869
13008,417
13009,2869
13009,417
13010,2869
13010,417
13011,2869
13011,417
13012,2869
13012,417
5895,3591
5895,10529
5895,2647
5895,7894
433,3591
433,10529
433,2647
433,7894
5896,3591
5896,10529
5896,2647
5896,7894
5895,126
5895,127
5895,128
433,126
433,127
433,128
5896,126
5896,127
5896,128
5895,10134
433,10134
5896,10134
13014,15157
13014,15158
13014,15159
13014,15160
13014,34228
1598,15157
1598,15158
1598,15159
1598,15160
1598,34228
9541,15157
9541,15158
9541,15159
9541,15160
9541,34228
13014,666
13014,667
13014,668
1598,666
1598,667
1598,668
9541,666
9541,667
9541,668
13014,4500
13014,27037
13014,27038
13014,3003
13014,4501
1598,4500
1598,27037
1598,27038
1598,3003
1598,4501
9541,4500
9541,27037
9541,27038
9541,3003
9541,4501
13023,26997
13023,668
11969,26997
11969,668
718,26997
718,668
25,26997
25,668
13023,11969
13023,718
13023,25
13023,24291
11969,718
11969,25
11969,24291
25,11969
25,24291
13029,14944
13029,14943
13029,21760
13029,2213
13029,858
13030,14944
13030,14943
13030,21760
13030,2213
13030,858
13031,14944
13031,14943
13031,21760
13031,2213
13031,858
3794,14944
3794,14943
3794,21760
3794,2213
3794,858
6759,16383
6759,4954
6759,404
6759,6899
6759,39472
6759,3644
6759,13001
13054,666
13054,667
13054,668
13055,666
13055,667
13055,668
10773,666
10773,667
10773,668
3998,666
3998,667
3998,668
13056,666
13056,667
13056,668
13057,368
13057,370
13057,21172
13057,371
13058,368
13058,370
13058,21172
13058,371
13059,368
13059,370
13059,21172
13059,371
1907,368
1907,370
1907,21172
1907,371
13057,3528
13057,14857
13057,9767
13057,14858
13057,14859
13057,5699
13057,5701
13057,14860
13057,14861
13057,14862
13057,14863
13057,5703
13058,3528
13058,14857
13058,9767
13058,14858
13058,14859
13058,5699
13058,5701
13058,14860
13058,14861
13058,14862
13058,14863
13058,5703
13059,3528
13059,14857
13059,9767
13059,14858
13059,14859
13059,5699
13059,5701
13059,14860
13059,14861
13059,14862
13059,14863
13059,5703
1907,3528
1907,14857
1907,9767
1907,14858
1907,14859
1907,5699
1907,5701
1907,14860
1907,14861
1907,14862
1907,14863
1907,5703
13057,36266
13057,16302
13057,64
13058,36266
13058,16302
13058,64
13059,36266
13059,16302
13059,64
1907,36266
1907,16302
1907,64
13057,22285
13057,34196
13057,13059
13058,22285
13058,34196
13058,13059
13059,22285
13059,34196
1907,22285
1907,34196
1907,13059
13057,37767
13057,17233
13057,37768
13058,37767
13058,17233
13058,37768
13059,37767
13059,17233
13059,37768
1907,37767
1907,17233
1907,37768
13082,3048
13082,26759
13082,26760
13082,3052
13082,26761
13082,3053
13082,3049
13082,23899
13082,3051
13082,26762
13082,26763
13083,3048
13083,26759
13083,26760
13083,3052
13083,26761
13083,3053
13083,3049
13083,23899
13083,3051
13083,26762
13083,26763
13084,3048
13084,26759
13084,26760
13084,3052
13084,26761
13084,3053
13084,3049
13084,23899
13084,3051
13084,26762
13084,26763
13085,3048
13085,26759
13085,26760
13085,3052
13085,26761
13085,3053
13085,3049
13085,23899
13085,3051
13085,26762
13085,26763
13086,3048
13086,26759
13086,26760
13086,3052
13086,26761
13086,3053
13086,3049
13086,23899
13086,3051
13086,26762
13086,26763
13097,12425
13097,1215
13097,12426
13097,12427
13097,110
13097,1661
13098,12425
13098,1215
13098,12426
13098,12427
13098,110
13098,1661
2260,12425
2260,12426
2260,12427
2260,110
13099,15716
13099,1294
13099,1954
13099,5416
13099,8496
2249,15716
2249,1294
2249,1954
2249,5416
2249,8496
2050,15716
2050,1954
1294,15716
13100,15716
13100,1294
13100,1954
13100,5416
13100,8496
13099,13503
13099,13504
13099,13505
2249,13503
2249,13504
2249,13505
2050,13503
2050,13504
2050,13505
1294,13503
1294,13504
1294,13505
13100,13503
13100,13504
13100,13505
13099,15019
13099,15020
13099,15021
13099,4804
2249,15019
2249,15020
2249,15021
2249,4804
2050,15019
2050,15020
2050,15021
2050,4804
13100,15019
13100,15020
13100,15021
13100,4804
13099,1058
13099,1059
2249,1058
2249,1059
13100,1058
13100,1059
13099,31501
13099,31502
13099,2264
2249,31501
2249,31502
2249,2264
2050,31501
2050,31502
2050,2264
1294,31501
1294,31502
13100,31501
13100,31502
13100,2264
13099,40312
13099,778
13099,15181
2249,40312
2249,778
2249,15181
2050,40312
2050,15181
1294,40312
1294,15181
13100,40312
13100,778
13100,15181
13099,6810
13099,2050
13099,13088
2249,6810
2249,2050
2249,13088
2050,6810
2050,13088
1294,6810
1294,13088
13100,6810
13100,2050
13100,13088
13099,12904
13099,13642
2249,12904
2249,13642
2050,12904
1294,12904
13100,12904
13100,13642
13099,11437
13099,4853
13099,23559
13099,1452
2249,11437
2249,4853
2249,23559
2249,1452
2050,11437
2050,4853
2050,23559
2050,1452
1294,11437
1294,4853
1294,23559
13100,11437
13100,4853
13100,23559
13100,1452
13099,2674
13099,2870
13099,2678
13099,2679
13099,2408
2249,2674
2249,2870
2249,2678
2249,2679
2249,2408
2050,2674
2050,2870
2050,2678
2050,2679
2050,2408
1294,2674
1294,2870
1294,2678
1294,2679
1294,2408
13100,2674
13100,2870
13100,2678
13100,2679
13100,2408
13099,33686
2249,33686
2050,33686
1294,33686
13100,33686
13099,2871
2249,2871
2050,2871
1294,2871
13100,2871
13101,25521
13101,28221
13101,28222
13102,25521
13102,28221
13102,28222
6640,25521
6640,28221
6640,28222
13101,3766
13101,3767
13101,2185
13101,3768
13102,3766
13102,3767
13102,2185
13102,3768
6640,3766
6640,3767
6640,2185
6640,3768
13101,30956
13101,30957
13102,30956
13102,30957
6640,30956
6640,30957
13101,2458
13101,15406
13101,15407
13101,15408
13101,2460
13102,2458
13102,15406
13102,15407
13102,15408
13102,2460
6640,2458
6640,15406
6640,15407
6640,15408
6640,2460
13101,23235
13101,23236
13101,23237
13102,23235
13102,23236
13102,23237
6640,23235
6640,23236
6640,23237
13101,28268
13101,6640
13101,25169
13102,28268
13102,6640
13102,25169
6640,28268
6640,25169
6330,13590
6330,4050
6330,13591
6330,13592
6331,13590
6331,4050
6331,13591
6331,13592
8415,13590
8415,4050
8415,13591
8415,13592
5586,13590
5586,4050
5586,13591
5586,13592
4419,13590
4419,4050
4419,13591
4419,13592
13112,13590
13112,4050
13112,13591
13112,13592
6330,3077
6330,6760
6331,3077
6331,6760
8415,3077
8415,6760
5586,3077
5586,6760
4419,3077
4419,6760
13112,3077
13112,6760
6330,41377
6330,6577
6330,30818
6330,25939
6330,25940
6331,41377
6331,6577
6331,30818
6331,25939
6331,25940
8415,41377
8415,6577
8415,30818
8415,25939
8415,25940
5586,41377
5586,6577
5586,30818
5586,25939
5586,25940
4419,41377
4419,6577
4419,30818
4419,25939
4419,25940
13112,41377
13112,6577
13112,30818
13112,25939
13112,25940
10107,10106
10107,10108
10107,10109
10107,10110
10106,10107
10106,10108
10106,10109
10106,10110
10109,10106
10109,10107
10109,10108
10109,10110
10110,10106
10110,10107
10110,10108
10110,10109
13117,19347
13117,34150
13117,11070
13117,7663
13118,19347
13118,34150
13118,11070
13118,7663
13119,19347
13119,34150
